---------------------------------------------
STATSINFO Report (host: oss-1, port: 5432)
---------------------------------------------

----------------------------------------
/* Summary */
----------------------------------------
Database System ID   : 5861051410168063989
Host                 : oss-1
Port                 : 5432
PostgreSQL Version   : 9.2.2
Snapshot Begin       : 2013-03-30 14:03:00
Snapshot End         : 2013-03-30 15:06:00
Snapshot Duration    : 01:03:00
Total Database Size  : 16 MiB
Total Commits        : 2398
Total Rollbacks      : 1

----------------------------------------
/* Database Statistics */
----------------------------------------
Database Name              : postgres
Database Size              : 16 MiB
Database Size Increase     : 8 MiB
Commit/s                   : 0.634
Rollback/s                 : 0.000
Cache Hit Ratio            : 99.800 %
Block Read/s (disk+cache)  : 234.214
Block Read/s (disk)        : 0.571
Rows Read/s                : 1194.526
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

Database Name              : tpcc
Database Size              : 2074 MiB
Database Size Increase     : 2074 MiB
Commit/s                   : 6.252
Rollback/s                 : 0.020
Cache Hit Ratio            : 98.000 %
Block Read/s (disk+cache)  : 4809.867
Block Read/s (disk)        : 94.283
Rows Read/s                : 14588.138
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

/** Transaction Statistics **/
-----------------------------------
DateTime          Database              Commit/s    Rollback/s
2013-03-30 14:34  21897.02 MiB    272.38 MiB   9081.61 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:35  21896.25 MiB    272.41 MiB   9081.89 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:36  21896.35 MiB    272.43 MiB   9082.15 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:37  21896.40 MiB    272.46 MiB   9082.40 MiB     51.53 MiB      0.07 MiB
2013-03-30 14:38  21896.13 MiB    272.49 MiB   9082.65 MiB     51.53 MiB      0.06 MiB
2013-03-30 14:39  21896.00 MiB    272.51 MiB   9082.91 MiB     51.53 MiB      0.08 MiB
2013-03-30 14:40  21894.06 MiB    272.54 MiB   9083.20 MiB     51.53 MiB      0.02 MiB
2013-03-30 14:41  21890.76 MiB    272.65 MiB   9083.57 MiB     51.53 MiB      8.44 MiB
2013-03-30 14:42  21889.68 MiB    272.74 MiB   9083.83 MiB     51.53 MiB     16.27 MiB
2013-03-30 14:43  21889.74 MiB    272.84 MiB   9084.13 MiB     51.53 MiB     27.14 MiB
2013-03-30 14:44  21889.47 MiB    272.92 MiB   9084.38 MiB     51.53 MiB     39.58 MiB
2013-03-30 14:45  21888.43 MiB    273.01 MiB   9084.62 MiB     51.53 MiB     51.51 MiB
2013-03-30 14:46  21888.09 MiB    273.10 MiB   9084.89 MiB     51.53 MiB     63.06 MiB
2013-03-30 14:47  21887.81 MiB    273.17 MiB   9085.16 MiB     51.53 MiB     74.20 MiB
2013-03-30 14:48  21887.79 MiB    273.27 MiB   9085.42 MiB     51.53 MiB     85.62 MiB
2013-03-30 14:49  21888.63 MiB    273.36 MiB   9085.65 MiB     51.53 MiB     98.54 MiB
2013-03-30 14:50  21886.48 MiB    273.47 MiB   9085.95 MiB     51.53 MiB    109.92 MiB
2013-03-30 14:51  21885.91 MiB    273.55 MiB   9086.23 MiB     51.53 MiB    120.50 MiB
2013-03-30 14:52  21885.23 MiB    273.64 MiB   9086.50 MiB     51.53 MiB    132.13 MiB
2013-03-30 14:53  21884.48 MiB    273.75 MiB   9086.75 MiB     51.53 MiB    143.16 MiB
2013-03-30 14:54  21884.93 MiB    273.82 MiB   9087.01 MiB     51.53 MiB    154.48 MiB
2013-03-30 14:55  21884.38 MiB    273.90 MiB   9087.27 MiB     51.53 MiB    165.24 MiB
2013-03-30 14:56  21882.69 MiB    274.99 MiB   9087.52 MiB     51.53 MiB    176.23 MiB
2013-03-30 14:57  21882.66 MiB    275.11 MiB   9087.79 MiB     51.53 MiB    167.16 MiB
2013-03-30 14:58  21881.62 MiB    275.21 MiB   9088.17 MiB     51.53 MiB    184.30 MiB
2013-03-30 14:59  21881.21 MiB    275.59 MiB   9088.41 MiB     51.53 MiB    201.37 MiB
2013-03-30 15:00  21881.15 MiB    275.69 MiB   9088.67 MiB     51.53 MiB    218.79 MiB
2013-03-30 15:01  21880.28 MiB    275.76 MiB   9088.98 MiB     51.53 MiB    235.94 MiB
2013-03-30 15:02  21880.96 MiB    275.86 MiB   9089.23 MiB     51.53 MiB    253.37 MiB
2013-03-30 15:03  21880.29 MiB    275.95 MiB   9089.57 MiB     51.53 MiB    270.59 MiB
2013-03-30 15:04  21879.56 MiB    276.05 MiB   9089.82 MiB     51.53 MiB    287.90 MiB
2013-03-30 15:05  21879.25 MiB    276.14 MiB   9090.11 MiB     51.53 MiB    304.70 MiB
2013-03-30 15:06  21878.49 MiB    276.22 MiB   9090.36 MiB     51.53 MiB    322.19 MiB

----------------------------------------
/* Disk Usage */
----------------------------------------

/** Disk Usage per Tablespace **/
-----------------------------------
Tablespace        Location                          Device                Used         Avail      Remain
-----------------------------------------------------------------------------------------------------------
<pg_xlog>         /xlog/pgsql922-5432               8:5               3108 MiB     46106 MiB    93.685 %
<pg_xlog_archive>  /archive/pgsql922-5432            8:3               3115 MiB    144530 MiB    97.890 %
pg_default        /db/pgsql922-5432                 8:2               2301 MiB    489851 MiB    99.532 %
pg_global         /db/pgsql922-5432                 8:2               2301 MiB    489851 MiB    99.532 %

/** Disk Usage per Table **/
-----------------------------------
Database          Schema            Table                     Size   Table Reads   Index Reads   Toast Reads
---------------------------------------------------------------------------------------------------------------
tpcc              public            stock                  688 MiB        133823         10971             0
tpcc              public            order_line             588 MiB         78031         26132             0
tpcc              public            customer               362 MiB         70014         10557             0
tpcc              public            orders                  39 MiB          6134          8196             0
tpcc              public            history                 51 MiB          6599             0             0
tpcc              public            item                    10 MiB          2594           552             0
tpcc              public            new_orders               7 MiB          1290           953             0
postgres          statsrepo         column_20130330          3 MiB           580           189             0
postgres          statsrepo         table_20130330           0 MiB           103            15             0
postgres          statsrepo         index_20130330           0 MiB            97            15             0

----------------------------------------
/* Long Transactions */
----------------------------------------
PID       Client Address          When To Start    Duration  Query                           
-----------------------------------------------------------------------------------------
28846     172.26.139.1      2013-03-30 14:04:29     1.163 s  INSERT INTO order_line (ol_o_id, ol_d_id, ol_w_id, ol_number, ol_i_id, ol_supply_w_id, ol_delivery_d, ol_quantity, ol_amount, ol_dist_info) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
28845     172.26.139.1      2013-03-30 14:06:49     1.013 s  INSERT INTO order_line (ol_o_id, ol_d_id, ol_w_id, ol_number, ol_i_id, ol_supply_w_id, ol_delivery_d, ol_quantity, ol_amount, ol_dist_info) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)

----------------------------------------
/* Notable Tables */
----------------------------------------

/** Heavily Updated Tables **/
-----------------------------------
Database          Schema            Table              INSERT Rows   UPDATE Rows   DELETE Rows    Total Rows  HOT Ratio(%)
-----------------------------------------------------------------------------------------------------------------------------
tpcc              public            order_line             6087271         86741             0       6174012        78.100
tpcc              public            stock                  2000000         86193             0       2086193        58.800
tpcc              public            customer                600000         17281             0        617281        16.500
tpcc              public            orders                  608634          8636             0        617270        90.500
tpcc              public            history                 608645             0             0        608645         0.000
tpcc              public            new_orders              188634             0          8636        197270         0.000
tpcc              public            item                    100000             0             0        100000         0.000
postgres          statsrepo         column_20130330          27285             0             0         27285         0.000
tpcc              public            district                   200         17279             0         17479        99.900
tpcc              public            warehouse                   20          8645             0          8665       100.000
postgres          statsrepo         setting                   2684             0             0          2684         0.000
postgres          statsrepo         table_20130330            2306             0             0          2306         0.000
postgres          statsrepo         index_20130330            2184             0             0          2184         0.000
postgres          statsrepo         function                  1996             0             0          1996         0.000
postgres          statsrepo         schema                     485             0             0           485         0.000
postgres          statsrepo         tablespace                 244             0             0           244         0.000
postgres          statsrepo         device                     183             0             0           183         0.000
postgres          statsrepo         inherits                   180             0             0           180         0.000
postgres          statsrepo         autoanalyze                164             0             0           164         0.000
postgres          statsrepo         snapshot                    61            61             0           122       100.000

/** Heavily Accessed Tables **/
-----------------------------------
Database          Schema            Table                Seq Scans     Read Rows  Read Rows/Scan  Cache Hit Ratio(%)
-----------------------------------------------------------------------------------------------------------------------
tpcc              public            order_line                   3      18003234     6001078.000              98.600
tpcc              public            stock                        5      10000000     2000000.000              97.200
tpcc              public            customer                     5       3000000      600000.000              94.900
tpcc              public            orders                       3       1800000      600000.000              99.200
tpcc              public            history                      2       1200000      600000.000              99.000
tpcc              public            new_orders                   2        360000      180000.000              99.400
tpcc              public            item                         3        300000      100000.000              99.200
tpcc              public            district                     5          1000         200.000             100.000
postgres          statsrepo         schema                     650         77765         119.638              99.900
postgres          statsrepo         database                 16132       1304833          80.885             100.000
postgres          statsrepo         activity                     6           342          57.000              96.000
postgres          statsrepo         loadavg                      2           114          57.000              95.800
postgres          statsrepo         memory                       2           114          57.000              95.800
postgres          statsrepo         snapshot                 39656       1766670          44.550             100.000
postgres          statsrepo         xlog                         6           256          42.667              97.700
postgres          statsrepo         cpu                         12           456          38.000              96.100
tpcc              public            warehouse                26084        519358          19.911             100.000
postgres          statsrepo         autovacuum                   2            16           8.000              85.700
postgres          statsrepo         checkpoint                   2             4           2.000              68.400
postgres          statsrepo         instance                     2             2           1.000              98.800

/** Low Density Tables **/
-----------------------------------
Database          Schema            Table              Live Tuples   Logical Pages  Physical Pages  Logical Page Ratio(%)
----------------------------------------------------------------------------------------------------------------------------
tpcc              public            stock                  1999978           83333           88152                     94
tpcc              public            history                 608602            6275            6576                     95
tpcc              public            item                    100000            1235            1300                     95
tpcc              public            new_orders              179932             973            1023                     95
tpcc              public            orders                  608551            5072            5081                     99
tpcc              public            order_line             6087009           75149           75390                     99

/** Fragmented Tables **/
-----------------------------------
Database          Schema            Table             Column             Correlation
---------------------------------------------------------------------------------------
tpcc              public            warehouse         w_id                    -0.499
tpcc              public            customer          c_last                  -0.020
tpcc              public            customer          c_id                    -0.001
tpcc              public            new_orders        no_o_id                  0.003
tpcc              public            order_line        ol_o_id                  0.012
tpcc              public            orders            o_id                     0.020
tpcc              public            orders            o_c_id                   0.028
postgres          statsrepo         setting           name                     0.039
postgres          statsrepo         column_20130330   attnum                   0.043
postgres          statsrepo         table_20130330    tbl                      0.046
postgres          statsrepo         column_20130330   tbl                      0.060
tpcc              public            order_line        ol_number                0.097
postgres          statsrepo         index_20130330    idx                      0.116
tpcc              public            district          d_id                     0.141
tpcc              public            stock             s_i_id                   0.158
postgres          statsrepo         schema            nsp                      0.211
tpcc              public            customer          c_d_id                   0.218
tpcc              public            customer          c_d_id                   0.218
tpcc              public            new_orders        no_d_id                  0.240
tpcc              public            order_line        ol_d_id                  0.240
postgres          statsrepo         tablespace        name                     0.241
tpcc              public            orders            o_d_id                   0.260
tpcc              public            orders            o_d_id                   0.260
postgres          statsrepo         inherits          inhrelid                 0.349
postgres          statsrepo         device            device_minor             0.349
postgres          statsrepo         database          dbid                     0.527
postgres          statsrepo         role              userid                   0.527
postgres          statsrepo         schema            dbid                     0.561
postgres          statsrepo         table_20130330    dbid                     0.658
postgres          statsrepo         column_20130330   dbid                     0.688
postgres          statsrepo         index_20130330    dbid                     0.715
tpcc              public            district          d_w_id                   0.850
tpcc              public            order_line        ol_w_id                  0.987
tpcc              public            new_orders        no_w_id                  0.988
tpcc              public            stock             s_w_id                   0.988
tpcc              public            orders            o_w_id                   0.989
tpcc              public            orders            o_w_id                   0.989
tpcc              public            customer          c_w_id                   0.990
tpcc              public            customer          c_w_id                   0.990
postgres          statsrepo         table_20130330    snapid                   0.998
postgres          statsrepo         setting           snapid                   1.000
postgres          statsrepo         function          snapid                   1.000

----------------------------------------
/* Checkpoint Activity */
----------------------------------------
Total Checkpoints        : 0
Checkpoints By Time      : 0
Checkpoints By XLOG      : 0
Written Buffers Average  : 
Written Buffers Maximum  : 
Write Duration Average   :  sec
Write Duration Maximum   :  sec

----------------------------------------
/* Autovacuum Activity */
----------------------------------------

/** Basic Statistics (Average) **/
-----------------------------------
Table                                Count   Index Scans  Removed Rows   Remain Rows      Duration  Duration(Max)
--------------------------------------------------------------------------------------------------------------------

/** I/O Statistics (Average) **/
-----------------------------------
Table                               Page Hit   Page Miss  Page Dirty      Read Rate     Write Rate
-----------------------------------------------------------------------------------------------------

----------------------------------------
/* Query Activity */
----------------------------------------

/** Functions **/
-----------------------------------
OID       Database          Schema            Function             Calls     Total Time     Self Time     Time/Call
----------------------------------------------------------------------------------------------------------------------
16819     postgres          statsrepo         partition_insert     31775    6826.995 ms   6826.995 ms      0.215 ms
16814     postgres          statsrepo         get_snap_date        31775    2855.831 ms   2855.831 ms      0.090 ms
16818     postgres          statsrepo         create_partition        61     220.075 ms      9.113 ms      3.608 ms
16851     postgres          statsrepo         alert                   61     219.816 ms    219.816 ms      3.604 ms
16816     postgres          statsrepo         partition_new          183     210.962 ms    209.716 ms      1.153 ms
16413     postgres          statsinfo         devicestats             62     202.047 ms    194.946 ms      3.259 ms
16786     postgres          statsrepo         get_xlog_tendency         6     163.267 ms     16.320 ms     27.211 ms
16754     postgres          statsrepo         xlog_location_diff       234     141.652 ms     24.118 ms      0.605 ms
16753     postgres          statsrepo         convert_hex            936     117.534 ms    117.534 ms      0.126 ms
16787     postgres          statsrepo         get_xlog_stats           3      86.459 ms      1.407 ms     28.820 ms
16405     postgres          statsinfo         cpustats                62      52.962 ms     52.962 ms      0.854 ms
16793     postgres          statsrepo         get_io_usage_tendency_report         4      42.166 ms     23.956 ms     10.542 ms
16750     postgres          statsrepo         tps                   2192      31.895 ms     31.895 ms      0.015 ms
16777     postgres          statsrepo         get_dbstats              3      17.958 ms     15.282 ms      5.986 ms
16779     postgres          statsrepo         get_xact_tendency_report         3      17.424 ms     11.433 ms      5.808 ms
16791     postgres          statsrepo         get_io_usage             4      16.249 ms     16.249 ms      4.062 ms
16797     postgres          statsrepo         get_disk_usage_table         3      14.859 ms     14.859 ms      4.953 ms
16801     postgres          statsrepo         get_low_density_tables         2      13.146 ms     11.976 ms      6.573 ms
16790     postgres          statsrepo         get_cpu_usage_tendency_report         3      12.920 ms      9.140 ms      4.307 ms
16390     postgres          statsinfo         tablespaces            124      11.659 ms     11.659 ms      0.094 ms

/** Statements **/
-----------------------------------
User              Database             Calls      Total Time      Time/Call  Block Read Time  Block Write Time  Query
------------------------------------------------------------------------------------------------------------------------

----------------------------------------
/* Lock Conflicts */
----------------------------------------
Database          Schema            Relation          Duration  Blockee PID  Blocker PID  Blocker GID     
Blockee Query
Blocker Query
--------------------------------------------------------------------------------------------------------

----------------------------------------
/* Replication Activity */
----------------------------------------

----------------------------------------
/* Setting Parameters */
----------------------------------------
Name                              Setting                           Source
-----------------------------------------------------------------------------------------------
archive_command                   cp %p /archive/pgsql922-5432/%f   configuration file
archive_mode                      on                                configuration file
autovacuum_max_workers            4                                 configuration file
autovacuum_vacuum_cost_limit      400                               configuration file
checkpoint_completion_target      0.9                               configuration file
checkpoint_segments               900                               configuration file
checkpoint_timeout                1800                              configuration file
default_statistics_target         10                                configuration file
default_text_search_config        pg_catalog.english                configuration file
effective_cache_size              3145728                           configuration file
lc_collate                        en_US.UTF-8                       override
lc_ctype                          en_US.UTF-8                       override
lc_messages                       C                                 configuration file
listen_addresses                  *                                 configuration file
log_autovacuum_min_duration       0                                 configuration file
log_checkpoints                   on                                configuration file
log_connections                   on                                configuration file
log_destination                   csvlog                            override
log_directory                     /var/log/pgsql-9.2                configuration file
log_error_verbosity               verbose                           configuration file
logging_collector                 on                                override
log_line_prefix                   %t %p %c-%l %x %q %u, %d, %r, %a  configuration file
log_lock_waits                    on                                configuration file
log_min_duration_statement        20000                             configuration file
log_min_messages                  log                               configuration file
log_rotation_size                 0                                 configuration file
log_timezone                      Asia/Kolkata                      configuration file
maintenance_work_mem              819200                            configuration file
max_stack_depth                   2048                              environment variable
pg_statsinfo.enable_maintenance   0                                 configuration file
pg_statsinfo.snapshot_interval    60                                configuration file
pg_statsinfo.syslog_line_prefix   %t %p %c-%l %x %q(%u, %d, %r, %a)   configuration file
pg_statsinfo.syslog_min_messages  error                             configuration file
pg_statsinfo.textlog_line_prefix  %t %p %c-%l %x %q(%u, %d, %r, %a)   configuration file
random_page_cost                  2                                 configuration file
server_encoding                   UTF8                              override
shared_buffers                    1048576                           configuration file
shared_preload_libraries          pg_statsinfo                      configuration file
superuser_reserved_connections    10                                configuration file
TimeZone                          Asia/Kolkata                      configuration file
track_functions                   all                               configuration file
transaction_isolation             read committed                    override
wal_buffers                       2048                              configuration file
wal_level                         archive                           configuration file

----------------------------------------
/* Schema Information */
----------------------------------------

/** Tables **/
-----------------------------------
Database          Schema            Table              Columns       Row Width        Size   Size Incr  Table Scans  Index Scans
-----------------------------------------------------------------------------------------------------------------------------------
tpcc              public            customer                21        560 byte     362 MiB     362 MiB            5        58417
tpcc              public            district                11         92 byte       0 MiB       0 MiB            5        44073
tpcc              public            history                  8         52 byte      51 MiB      51 MiB            2            0
tpcc              public            item                     5         72 byte      10 MiB      10 MiB            3        86327
tpcc              public            new_orders               3         12 byte       7 MiB       7 MiB            2        25919
tpcc              public            order_line              10         66 byte     588 MiB     588 MiB            3        19008
tpcc              public            orders                   8         38 byte      39 MiB      39 MiB            3       113842
tpcc              public            stock                   17        311 byte     688 MiB     688 MiB            5       432521
tpcc              public            warehouse                9         84 byte       0 MiB       0 MiB        26084            0

/** Indexes **/
-----------------------------------
Database          Schema            Index             Table                   Size   Size Incr  Index Scans  Rows/Scan  Disk Reads  Cache Reads  Index Key
-------------------------------------------------------------------------------------------------------------------------------------------------------------
tpcc              public            customer_ix1      customer              23 MiB      23 MiB         5710      2.926        5931        57571  c_w_id, c_d_id, c_last
tpcc              public            customer_pk       customer              18 MiB      18 MiB        52707     12.384        4626       201815  c_w_id, c_d_id, c_id
tpcc              public            district_pk       district               0 MiB       0 MiB        44073      1.000           4        44104  d_w_id, d_id
tpcc              public            item_pk           item                   2 MiB       2 MiB        86327      0.999         552       172874  i_id
tpcc              public            new_orders_pk     new_orders             5 MiB       5 MiB        25919      7.935         953       105083  no_w_id, no_d_id, no_o_id
tpcc              public            order_line_pk     order_line           188 MiB     188 MiB        19008    334.452       26132       397189  ol_w_id, ol_d_id, ol_o_id, ol_number
tpcc              public            orders_ix1        orders                18 MiB      18 MiB          874    687.537        4529        31087  o_w_id, o_d_id, o_c_id
tpcc              public            orders_pk         orders                19 MiB      19 MiB       112968     11.622        3667       371286  o_w_id, o_d_id, o_id
tpcc              public            stock_pk          stock                 42 MiB      42 MiB       432521      1.000       10971      1400639  s_w_id, s_i_id
tpcc              public            warehouse_pk      warehouse              0 MiB       0 MiB            0      0.000           2            1  w_id

----------------------------------------
/* Profiles */
----------------------------------------
Processing                        Executes
---------------------------------------------

